name;grep-runtime;grep-result;re-runtime;re-result;pcre2-runtime;pcre2-result;rsaregex-runtime;rsaregex-result;rsaregex-matchtime;oldrsa-runtime;oldrsa-result;oldrsa-matchtime;js-runtime;js-result;java-runtime;java-result;net-runtime;net-result;rsacpp-runtime;rsacpp-result;rsacpp-matchtime
289;0.01;False;0.01;False;0.0;False;0.03;False;2.4035999999998114e-05;0.03;False;2.411599999999764e-05;0.08;False;0.04;False;0.05;False;ERR;ERR;ERR
290;ERR;ERR;TO;TO;ERR;ERR;0.35;False;0.00227675799999999;18.1;False;0.002648596000000225;TO;TO;TO;TO;TO;TO;ERR;ERR;ERR
291;0.01;False;0.01;False;0.01;False;0.19;False;0.12469167200000002;0.39;False;0.13826450600000004;0.07;False;0.07;False;0.05;False;ERR;ERR;ERR
292;0.02;False;0.01;False;0.01;False;0.29;False;0.157214281;1.38;False;0.18286469900000002;0.07;False;0.05;False;0.05;False;ERR;ERR;ERR
293;0.0;False;0.01;True;0.01;True;0.68;True;0.136716942;7.52;True;0.17921814700000027;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
294;ERR;ERR;0.01;True;0.01;True;ERR;ERR;ERR;TO;TO;TO;0.07;True;TO;TO;0.04;True;ERR;ERR;ERR
295;0.01;False;0.01;False;0.02;False;0.04;False;5.4562000000001054e-05;0.22;False;9.77669999999986e-05;0.07;False;0.04;False;0.04;False;ERR;ERR;ERR
296;0.01;False;1.27;False;2.08;False;0.6;False;0.156616692;5.84;False;0.1744107210000001;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
297;0.01;False;0.01;False;0.01;False;0.11;False;0.073068677;0.12;False;0.07718022699999999;0.06;False;0.04;False;0.04;False;ERR;ERR;ERR
298;ERR;ERR;0.01;False;0.01;False;TO;TO;TO;TO;TO;TO;0.07;False;0.03;False;0.02;False;ERR;ERR;ERR
299;0.01;False;0.0;False;0.0;False;0.56;False;0.11290995800000003;6.9;False;0.12467041000000023;0.05;False;ERR;ERR;0.04;False;ERR;ERR;ERR
300;0.0;False;0.38;False;0.58;False;2.37;False;0.10100350600000008;17.85;False;0.12083530399999987;0.16;False;ERR;ERR;1.31;False;ERR;ERR;ERR
301;ERR;ERR;0.0;False;0.01;False;0.09;False;7.650400000000501e-05;13.62;False;0.00013417200000098717;0.06;False;0.03;False;0.03;False;ERR;ERR;ERR
302;ERR;ERR;0.0;True;0.01;True;0.34;True;0.23466373999999998;2.91;True;0.46731986700000006;0.05;True;0.06;True;0.04;True;ERR;ERR;ERR
303;ERR;ERR;0.0;True;0.01;True;0.21;True;0.08359351299999998;1.39;True;0.11153203999999994;0.07;True;ERR;ERR;0.03;True;ERR;ERR;ERR
304;ERR;ERR;0.0;False;0.0;False;4.33;False;0.18233672800000011;TO;TO;TO;0.07;False;0.04;False;0.04;False;ERR;ERR;ERR
305;0.01;False;0.01;True;0.0;True;0.23;True;0.11796486500000002;1.02;True;0.14890053000000003;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
306;0.01;False;0.02;False;0.01;False;1.03;False;0.11990064100000009;31.16;False;0.13838067900000084;0.07;False;ERR;ERR;0.13;False;ERR;ERR;ERR
307;0.02;False;5.03;False;0.01;False;0.3;False;0.109359068;11.74;False;0.13809979700000063;1.17;False;0.17;False;16.34;False;ERR;ERR;ERR
308;0.0;False;0.01;False;0.01;False;0.2;False;0.06919316900000001;1.03;False;0.07509294499999997;0.07;False;0.04;False;0.05;False;ERR;ERR;ERR
309;0.01;False;0.0;False;0.0;False;0.95;False;0.19236216500000003;22.29;False;0.2279731869999999;0.06;False;0.05;False;0.04;False;ERR;ERR;ERR
310;0.01;False;0.01;True;0.01;True;0.48;True;0.15768898999999997;4.35;True;0.2234339649999999;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
311;0.02;True;0.01;True;0.01;True;0.16;True;0.11092396700000001;0.38;True;0.13942219300000003;0.06;True;0.05;False;0.04;True;ERR;ERR;ERR
312;0.02;False;0.0;False;0.0;False;0.37;False;0.179384176;2.27;False;0.1974791370000002;0.06;False;0.05;False;0.04;False;ERR;ERR;ERR
313;0.01;False;13.47;False;8.8;False;0.94;False;0.30202344700000006;TO;TO;TO;19.91;False;31.81;False;1.69;False;ERR;ERR;ERR
314;3.26;False;3.75;False;12.19;False;0.21;False;0.183020184;0.23;False;0.19723628;2.12;False;3.77;False;16.79;False;ERR;ERR;ERR
315;0.01;False;0.01;False;0.0;False;0.03;False;2.1401999999996757e-05;0.04;False;2.446700000000024e-05;0.06;False;0.04;False;0.04;False;ERR;ERR;ERR
316;0.01;True;TO;TO;ERR;ERR;0.3;True;0.18011935900000003;0.52;True;0.19933969999999995;TO;TO;ERR;ERR;TO;TO;ERR;ERR;ERR
317;0.02;True;0.01;True;0.01;True;0.04;True;0.0004332400000000014;0.15;True;0.0006867010000000118;0.07;True;0.1;False;0.04;True;ERR;ERR;ERR
318;TO;TO;0.0;True;0.01;True;0.33;True;0.160371698;2.15;True;0.18668230099999983;0.07;True;0.04;True;0.05;True;ERR;ERR;ERR
319;0.64;True;0.0;True;0.01;True;0.21;True;0.135521548;0.55;True;0.14625598100000003;0.07;True;0.05;False;0.04;True;ERR;ERR;ERR
320;0.01;False;0.01;False;0.01;False;0.06;False;3.848700000000371e-05;0.19;False;5.937000000000303e-05;0.07;False;0.03;False;0.04;False;ERR;ERR;ERR
321;0.01;True;0.0;True;0.01;True;0.04;True;0.0004909770000000035;0.28;True;0.0008654899999999688;0.06;True;0.05;False;0.03;True;ERR;ERR;ERR
322;0.01;False;0.44;False;0.74;False;0.23;False;0.166529851;3.82;False;0.25007055599999983;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
323;0.01;False;0.01;True;0.0;True;0.12;True;0.089250085;0.13;True;0.09401942300000002;0.06;True;0.04;True;0.04;True;ERR;ERR;ERR
324;0.0;False;0.01;False;0.01;False;0.04;False;5.4562000000001054e-05;0.35;False;9.160700000004907e-05;0.06;False;0.04;False;0.04;False;ERR;ERR;ERR
325;0.01;False;3.75;False;0.0;False;0.21;False;0.10439678000000001;1.33;False;0.11180539;0.55;False;ERR;ERR;5.45;False;ERR;ERR;ERR
326;0.01;False;0.01;True;0.0;True;0.05;True;0.0004940119999999951;0.17;True;0.0008204019999999979;0.06;True;ERR;ERR;0.03;True;ERR;ERR;ERR
327;0.01;False;0.01;False;0.01;False;ERR;ERR;ERR;TO;TO;TO;0.07;False;0.02;False;0.05;False;ERR;ERR;ERR
328;0.01;False;0.01;False;0.01;False;0.21;False;0.098231746;1.11;False;0.11141263099999998;0.06;False;0.04;False;0.04;False;ERR;ERR;ERR
329;0.05;False;0.01;True;0.01;True;0.11;True;0.069410095;0.11;True;0.066296992;0.05;True;0.04;True;0.03;True;ERR;ERR;ERR
330;0.01;False;1.53;False;0.01;False;ERR;ERR;ERR;TO;TO;TO;0.25;False;ERR;ERR;3.06;False;ERR;ERR;ERR
331;0.01;False;0.01;False;0.01;False;ERR;ERR;ERR;TO;TO;TO;0.07;False;0.04;False;0.04;False;ERR;ERR;ERR
332;0.01;False;TO;TO;ERR;ERR;0.36;False;0.312489097;5.96;False;0.46225273000000033;16.25;False;TO;TO;TO;TO;ERR;ERR;ERR
333;ERR;ERR;0.01;False;0.0;False;2.92;False;0.0016991110000001974;TO;TO;TO;0.05;False;0.03;False;0.02;False;ERR;ERR;ERR
334;0.01;False;0.0;True;0.01;True;0.23;True;0.153973815;0.43;True;0.19559017099999998;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
335;0.01;False;0.01;False;0.01;False;0.19;False;0.14824196099999998;2.47;False;0.1780538690000002;ERR;ERR;0.04;False;0.03;False;ERR;ERR;ERR
336;0.01;False;TO;TO;0.02;False;0.09;False;0.041275034;0.32;False;0.04349646900000001;TO;TO;0.39;False;TO;TO;ERR;ERR;ERR
337;TO;TO;0.95;False;1.38;False;0.13;False;0.09903226700000001;0.14;False;0.10742559600000001;0.05;True;0.56;False;3.06;False;ERR;ERR;ERR
338;0.01;False;0.01;True;0.01;True;0.22;True;0.09287336300000001;1.19;True;0.11429259400000003;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
339;0.0;False;0.01;False;0.0;False;0.07;False;0.04334322799999999;0.09;False;0.057766898000000004;0.05;False;0.06;False;0.03;False;ERR;ERR;ERR
340;0.01;False;0.01;False;0.01;False;0.25;False;0.171583717;2.0;False;0.18801844600000006;0.05;False;0.04;False;0.04;False;ERR;ERR;ERR
341;0.01;False;0.01;False;0.01;False;ERR;ERR;ERR;TO;TO;TO;0.06;False;0.07;False;0.03;False;ERR;ERR;ERR
342;0.01;False;0.01;False;0.01;False;0.09;False;0.062594604;0.15;False;0.068090504;0.06;False;0.06;False;0.04;False;ERR;ERR;ERR
343;TO;TO;0.01;True;0.01;True;0.06;True;0.041048263999999994;0.17;True;0.130482144;0.05;True;0.48;False;0.03;True;ERR;ERR;ERR
344;ERR;ERR;0.28;False;0.01;False;0.19;False;0.10589692199999999;0.7;False;0.14520008499999992;0.14;False;ERR;ERR;0.74;False;ERR;ERR;ERR
345;0.02;True;0.0;True;0.01;True;0.25;True;0.180281482;0.52;True;0.19067285;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
346;0.01;False;0.13;False;0.19;False;0.24;False;0.16867427000000002;0.88;False;0.20540305000000003;0.07;False;0.14;False;0.25;False;ERR;ERR;ERR
347;0.01;False;0.01;False;0.01;False;0.2;False;0.152095585;0.24;False;0.16155078699999997;0.06;False;0.06;False;0.04;False;ERR;ERR;ERR
348;0.01;False;0.45;False;0.01;False;0.14;False;0.07979825700000001;0.34;False;0.09294929700000001;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
349;0.01;False;0.01;True;0.0;True;0.26;True;0.10305304300000001;8.55;True;0.1648072659999995;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
350;0.02;False;0.0;True;0.01;True;0.17;True;0.11890773000000002;0.32;True;0.145069369;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
351;0.01;False;8.97;False;6.75;False;0.51;False;0.21432903800000003;1.3;False;0.24603169400000002;1.92;False;0.05;False;4.94;False;ERR;ERR;ERR
352;0.0;False;1.56;False;0.01;False;0.18;False;0.093301425;0.95;False;0.113435917;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
353;0.01;False;0.01;False;0.01;False;0.17;False;0.080095824;2.4;False;0.08660078799999993;0.05;False;0.05;False;0.05;False;ERR;ERR;ERR
354;0.02;False;0.01;False;0.01;False;0.2;False;0.00021668499999999424;0.66;False;0.0002510669999999937;0.05;False;0.03;False;0.04;False;ERR;ERR;ERR
355;0.01;False;2.66;False;8.6;False;1.18;False;0.15008681000000001;10.54;False;0.17418069499999866;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
356;0.0;False;0.01;False;0.01;False;2.02;False;0.41058078200000003;27.43;False;0.476946777000002;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
357;0.01;False;0.01;False;0.01;False;0.04;False;2.1843000000000556e-05;0.05;False;3.098700000000315e-05;0.07;False;0.04;False;0.03;False;ERR;ERR;ERR
358;0.01;False;0.0;False;0.0;False;0.39;False;0.16771452000000003;1.23;False;0.190829515;0.06;False;0.03;False;0.04;False;ERR;ERR;ERR
359;ERR;ERR;0.01;False;0.01;False;TO;TO;TO;TO;TO;TO;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
360;0.01;False;0.01;True;0.0;True;0.1;True;0.065033345;0.11;True;0.071755365;0.07;True;0.04;True;0.03;True;ERR;ERR;ERR
361;0.01;False;0.01;False;0.0;False;1.69;False;0.18393048000000012;18.05;False;0.21152460799999773;0.08;False;0.04;False;0.04;False;ERR;ERR;ERR
362;0.0;True;0.01;True;0.01;True;0.13;True;0.097472006;0.14;True;0.10848073899999999;0.06;True;ERR;ERR;0.04;True;ERR;ERR;ERR
363;0.01;False;0.01;False;0.01;False;1.04;False;0.1908988490000001;11.46;False;0.2206910680000007;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
364;0.01;False;11.19;False;ERR;ERR;0.28;False;0.224158833;0.88;False;0.25701430799999997;ERR;ERR;37.97;False;TO;TO;ERR;ERR;ERR
365;0.01;False;TO;TO;ERR;ERR;0.16;False;0.09086314499999999;8.41;False;0.18149837900000065;TO;TO;61.51;False;TO;TO;ERR;ERR;ERR
366;0.01;False;2.14;False;3.82;False;0.5;False;0.394294796;3.2;False;0.36070021200000024;0.6;False;1.79;False;8.63;False;ERR;ERR;ERR
367;0.02;False;TO;TO;ERR;ERR;0.13;False;0.0007266410000000001;11.16;False;0.001172069000000775;TO;TO;TO;TO;TO;TO;ERR;ERR;ERR
368;0.85;True;0.01;True;0.0;True;0.09;True;0.06504517300000001;0.1;True;0.071551969;0.06;True;0.05;True;0.02;True;ERR;ERR;ERR
369;0.01;False;0.01;False;0.01;False;TO;TO;TO;TO;TO;TO;0.05;False;0.05;False;0.03;False;ERR;ERR;ERR
370;ERR;ERR;0.01;True;0.0;True;0.12;True;0.08952493700000001;0.13;True;0.105924943;0.06;True;0.07;True;0.03;True;ERR;ERR;ERR
371;0.01;False;13.15;False;ERR;ERR;2.04;False;0.30069801800000007;TO;TO;TO;17.68;False;42.74;False;TO;TO;ERR;ERR;ERR
372;14.99;True;0.01;True;0.01;True;0.83;True;0.34415993399999995;13.83;True;0.3275552000000008;0.05;True;0.75;False;0.05;True;ERR;ERR;ERR
373;35.35;True;0.01;True;0.0;True;0.19;True;0.15457500700000001;0.26;True;0.211720072;0.06;True;0.06;True;0.04;True;ERR;ERR;ERR
374;0.6;False;TO;TO;TO;TO;0.19;False;0.123700104;0.23;False;0.13314511;20.42;False;0.5;False;TO;TO;ERR;ERR;ERR
375;0.01;False;0.0;True;0.01;True;0.95;True;0.20039853799999996;11.35;True;0.25958371499999977;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
376;ERR;ERR;0.01;False;0.01;False;ERR;ERR;ERR;ERR;ERR;ERR;0.07;False;0.03;False;0.05;False;ERR;ERR;ERR
377;0.01;False;0.01;False;0.0;False;0.8;False;0.18991273799999997;83.8;False;0.23950781099999574;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
378;88.36;False;0.37;False;0.56;False;ERR;ERR;ERR;ERR;ERR;ERR;0.09;False;0.4;False;1.2;False;ERR;ERR;ERR
379;0.0;False;0.01;False;0.01;False;0.49;False;0.136293516;12.07;False;0.14792783999999948;0.06;False;0.06;False;0.04;False;ERR;ERR;ERR
380;0.01;False;0.01;True;0.0;True;0.16;True;0.100971629;0.38;True;0.10627542899999998;0.05;True;ERR;ERR;0.04;True;ERR;ERR;ERR
381;0.01;False;0.01;False;0.0;False;ERR;ERR;ERR;TO;TO;TO;0.06;False;0.03;False;0.04;False;ERR;ERR;ERR
382;0.0;False;0.01;True;0.01;True;0.17;True;0.132942184;0.23;True;0.14512471300000002;0.07;True;0.06;True;0.03;True;ERR;ERR;ERR
383;0.01;False;0.01;True;0.0;True;0.5;True;0.14526791699999997;5.09;True;0.18518599400000024;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
384;0.13;True;0.0;True;0.01;True;0.12;True;0.087039837;0.39;True;0.19614034800000002;0.06;True;0.25;False;0.04;True;ERR;ERR;ERR
385;0.01;True;0.01;False;0.01;False;TO;TO;TO;TO;TO;TO;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
386;0.01;False;0.01;False;0.01;False;0.28;False;0.23403373400000002;0.42;False;0.26373073;0.07;False;ERR;ERR;0.04;False;ERR;ERR;ERR
387;ERR;ERR;0.01;False;0.01;False;0.04;False;6.10919999999987e-05;0.05;False;8.150199999999719e-05;0.06;False;0.03;False;0.04;False;ERR;ERR;ERR
388;0.01;False;0.0;True;0.01;True;0.57;True;0.176910232;5.61;True;0.24713484900000005;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
389;0.01;False;0.0;True;0.01;True;0.11;True;0.077489481;0.18;True;0.105182029;0.07;True;ERR;ERR;0.03;True;ERR;ERR;ERR
390;0.01;True;0.0;True;0.01;True;0.1;True;0.0005906260000000108;0.57;True;0.0007237069999999624;0.07;True;0.1;False;0.05;True;ERR;ERR;ERR
391;0.01;False;0.92;False;1.41;False;0.37;False;0.22508561400000002;1.6;False;0.28016774199999994;0.12;False;0.72;False;3.16;False;ERR;ERR;ERR
392;0.01;False;0.01;True;0.01;True;0.31;True;0.198367428;1.12;True;0.2763416289999999;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
393;0.01;False;0.0;False;0.01;False;0.13;False;0.068763223;0.25;False;0.07521244399999999;0.06;False;0.03;False;0.03;False;ERR;ERR;ERR
394;0.01;False;0.01;False;0.01;False;0.37;False;0.147700529;2.81;False;0.17015968000000026;0.05;False;0.05;False;0.05;False;ERR;ERR;ERR
395;0.01;False;0.02;False;0.01;False;0.12;False;0.000982684999999997;1.72;False;0.0012740829999999814;0.07;False;0.1;False;0.1;False;ERR;ERR;ERR
396;0.01;False;0.05;False;0.01;False;0.57;False;0.30729028199999997;6.01;False;0.3730891569999999;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
397;0.01;False;0.61;False;0.51;False;1.73;False;0.398248814;TO;TO;TO;0.12;False;0.29;False;0.61;False;ERR;ERR;ERR
398;0.01;False;0.01;True;0.01;True;2.76;True;0.154056148;35.33;True;0.19954459699999916;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
399;14.37;False;6.57;False;0.0;False;0.15;False;0.11800375399999999;0.19;False;0.12705915499999998;1.35;False;0.06;False;0.05;False;ERR;ERR;ERR
400;0.02;False;0.01;False;0.01;False;0.04;False;2.6419999999999222e-05;0.04;False;2.8141999999994893e-05;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
401;11.39;True;0.01;True;0.0;True;0.17;True;0.136585064;0.25;True;0.175114016;0.06;True;0.04;True;0.03;True;ERR;ERR;ERR
402;ERR;ERR;0.0;False;0.0;False;2.94;False;0.0017436269999997478;TO;TO;TO;0.04;False;0.03;False;0.04;False;ERR;ERR;ERR
403;0.01;False;0.01;True;0.01;True;0.13;True;0.09253699800000001;0.17;True;0.096676351;0.06;True;0.03;False;0.04;True;ERR;ERR;ERR
404;ERR;ERR;0.0;False;0.0;False;0.49;False;0.15364487;10.52;False;0.1736990020000011;0.05;False;0.04;False;0.04;False;ERR;ERR;ERR
405;ERR;ERR;0.0;False;0.01;False;0.33;False;0.0015605220000000086;9.88;False;0.002012651000001142;0.06;False;0.04;False;0.03;False;ERR;ERR;ERR
406;0.14;False;0.09;False;0.12;False;0.18;False;0.09399714;0.61;False;0.10616694599999993;0.07;False;ERR;ERR;0.22;False;ERR;ERR;ERR
407;ERR;ERR;TO;TO;0.01;False;2.97;False;0.056174378000000136;17.62;False;0.062498029000000344;34.66;False;0.29;False;TO;TO;ERR;ERR;ERR
408;ERR;ERR;0.0;True;0.01;True;0.17;True;0.03675360799999999;1.66;True;0.12223710799999998;0.06;True;ERR;ERR;0.03;True;ERR;ERR;ERR
409;0.01;False;0.01;False;0.01;False;0.85;False;0.09935616400000002;21.15;False;0.11162513900000093;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
410;0.01;False;0.01;False;0.01;False;50.79;False;0.16137879899999774;TO;TO;TO;0.06;False;ERR;ERR;0.03;False;ERR;ERR;ERR
411;43.43;True;0.0;True;0.0;True;0.12;True;0.07472214699999999;0.3;True;0.08792331199999998;0.06;True;0.18;False;0.02;True;ERR;ERR;ERR
412;0.01;False;0.11;False;0.01;False;0.15;False;0.099682052;0.48;False;0.132584669;0.07;False;0.15;False;0.04;False;ERR;ERR;ERR
413;TO;TO;0.01;True;0.01;True;0.2;True;0.151693692;0.51;True;0.18381424600000001;0.05;True;0.04;True;0.04;True;ERR;ERR;ERR
414;11.4;True;0.01;True;0.0;True;0.2;True;0.109382784;0.76;True;0.140667893;0.07;True;0.2;False;0.03;True;ERR;ERR;ERR
415;0.02;False;0.01;True;0.01;True;0.19;True;0.141674824;0.34;True;0.15462743599999998;0.05;True;ERR;ERR;0.05;True;ERR;ERR;ERR
416;0.01;False;0.01;False;0.01;False;0.37;False;0.15596619500000003;2.28;False;0.18096385700000006;0.07;False;0.04;False;0.05;False;ERR;ERR;ERR
417;0.01;False;0.01;False;0.0;False;0.87;False;0.09727775299999997;9.16;False;0.11136624999999967;0.07;False;0.03;False;0.03;False;ERR;ERR;ERR
418;0.01;False;0.01;True;0.01;True;ERR;ERR;ERR;TO;TO;TO;0.06;True;ERR;ERR;0.03;True;ERR;ERR;ERR
419;0.0;False;0.01;True;0.01;True;0.58;True;0.179905278;5.29;True;0.23571269400000006;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
420;0.01;False;0.01;True;0.01;True;0.11;True;0.081769797;0.19;True;0.111916256;0.06;True;ERR;ERR;0.04;True;ERR;ERR;ERR
421;40.01;False;14.96;False;0.02;False;0.22;False;0.19053364099999998;0.26;False;0.205648999;3.12;False;0.06;False;0.03;False;ERR;ERR;ERR
422;ERR;ERR;0.01;True;0.01;True;0.19;True;0.09108137300000001;0.81;True;0.12199379300000002;0.07;True;ERR;ERR;0.04;True;ERR;ERR;ERR
423;0.01;False;0.0;False;0.0;False;ERR;ERR;ERR;TO;TO;TO;0.07;False;0.05;False;0.04;False;ERR;ERR;ERR
424;0.11;True;0.01;True;0.01;True;0.18;True;0.125805644;0.36;True;0.12957071599999997;0.06;True;0.72;False;0.02;True;ERR;ERR;ERR
425;38.59;True;0.01;True;0.01;True;0.21;True;0.12130858399999998;0.75;True;0.14767761499999998;0.07;True;0.23;False;0.04;True;ERR;ERR;ERR
426;0.01;False;0.18;False;0.0;False;0.51;False;0.253611361;7.34;False;0.3331984210000005;0.08;False;0.33;False;0.04;False;ERR;ERR;ERR
427;0.01;False;0.01;False;0.01;False;TO;TO;TO;TO;TO;TO;0.07;False;0.05;False;0.05;False;ERR;ERR;ERR
428;77.47;False;0.44;False;0.51;False;0.15;False;0.114449939;0.18;False;0.14611622;0.11;False;0.43;False;1.19;False;ERR;ERR;ERR
429;0.01;False;0.01;True;0.01;True;0.37;True;0.245801308;1.26;True;0.2831223869999999;0.06;True;0.06;True;0.03;True;ERR;ERR;ERR
430;ERR;ERR;6.69;False;0.01;False;0.23;False;0.092779272;1.43;False;0.10122019199999999;0.8;False;0.06;False;13.26;False;ERR;ERR;ERR
431;0.01;False;0.01;False;0.0;False;0.38;False;0.188641371;2.03;False;0.21066212299999987;0.07;False;0.02;False;0.03;False;ERR;ERR;ERR
432;0.01;False;1.76;True;2.27;True;2.28;True;0.24205455199999992;21.21;True;0.3156575619999984;0.37;True;2.54;False;4.79;True;ERR;ERR;ERR
433;0.22;False;0.09;False;0.13;False;0.13;False;0.07818749900000001;0.5;False;0.09292981699999997;0.06;False;ERR;ERR;0.37;False;ERR;ERR;ERR
434;0.01;False;0.01;False;0.0;False;0.42;False;0.158259438;1.68;False;0.17893077600000007;0.05;False;0.06;False;0.03;False;ERR;ERR;ERR
435;0.03;False;0.01;False;0.01;False;0.16;False;0.10815463000000002;0.58;False;0.12403166099999996;0.08;False;0.02;False;0.03;False;ERR;ERR;ERR
436;0.01;False;0.0;False;0.0;False;0.13;False;0.071689526;4.25;False;0.07972336499999999;0.05;False;0.03;False;0.04;False;ERR;ERR;ERR
